id,����,��,��,ü,��,��,��,����,�к�,��
-1,���ܼ�,21,104,99,107,73,54,-1,71,12
0,Ů�ܼ�,13,61,60,61,61,54,-1,-1,11
1,��.ӳȪ,1,10,10,10,10,10,10,0,-1
2,½.��ǫ,14,11,11,11,11,11,11,1,-1
3,κ.�㻪,5,12,12,12,12,12,-1,-1,-1
4,��.��ޱ,0,10,10,10,3,10,10,-1,-1
5,��.����,15,13,13,13,13,13,13,-1,-1
6,��.��,0,102,14,14,14,14,14,-1,-1
7,��.��,1,11,11,11,11,11,11,-1,-1
8,��.˼��,3,15,15,15,18,15,-1,-1,-1
9,��.����,3,12,12,12,12,12,-1,-1,-1
10,��.�޼�,2,13,13,13,13,13,13,-1,1
11,��.����,0,14,14,14,39,14,-1,-1,0
12,¬.����,5,16,16,16,16,16,-1,2,-1
13,��.��Ӱ,14,17,17,17,17,17,-1,3,-1
14,��.��,4,18,18,18,18,18,18,-1,-1
15,��.��Ȼ,0,15,15,15,15,15,15,-1,-1
16,�ʸ�.����,1,16,16,16,16,16,16,-1,-1
17,�ʸ�.��,15,19,19,19,19,19,19,-1,-1
18,��.����,10,20,20,20,20,20,20,4,-1
19,��.��ƽ,5,17,17,17,17,17,-1,-1,-1
20,��.��²,15,21,21,21,21,21,21,-1,-1
21,���.��,2,56,18,18,4,18,18,-1,-1
22,�Ϲ�.��,2,19,19,19,19,19,19,-1,-1
23,��.֪Զ,1,22,22,22,22,22,22,5,-1
24,ŷ.����,6,23,23,23,23,23,23,6,-1
25,��.����,6,20,20,20,20,20,20,-1,-1
26,��.���,2,57,21,21,13,23,21,-1,-1
27,��.��˪,1,0,22,22,22,22,-1,-1,-1
28,ʯ.�绢,6,24,24,24,24,24,-1,7,-1
29,��.����,6,25,25,25,25,25,25,8,-1
30,��.����,5,26,26,26,26,26,-1,-1,-1
31,��.���,4,23,23,23,15,23,23,-1,-1
32,��.�޺�,0,27,27,27,27,27,27,-1,-1
33,��.�ް�,2,24,24,24,24,24,24,-1,-1
34,ţ.ͷ,5,28,28,28,28,28,-1,9,-1
35,��.��,0,29,29,29,29,29,29,-1,-1
36,��.����,1,30,30,30,30,30,30,10,-1
37,˼.����,16,103,31,31,31,31,31,-1,-1
38,��.����,1,25,25,25,39,25,25,-1,-1
39,����.��ʦ,10,32,32,32,32,32,22,11,-1
40,�ռ�.��ʦ,8,34,34,34,34,34,97,13,-1
41,����.��ʦ,6,33,33,33,33,33,-1,12,-1
42,��.����,10,35,35,35,35,35,35,14,-1
43,��.��ܰ,1,2,26,26,26,26,26,-1,-1
44,��.��ͥ,1,36,36,36,8,36,-1,15,-1
45,��.Ԫ��,12,37,37,37,37,37,37,16,-1
46,����.��,0,27,6,27,45,27,27,-1,-1
47,��.Ѱ��,17,38,38,38,38,38,38,-1,-1
48,ׯ.����,0,28,28,28,6,28,28,-1,-1
49,˾��.��Դ,10,39,39,39,39,39,39,17,-1
50,��.����,5,29,29,29,8,29,-1,-1,-1
51,��.����,3,60,59,60,12,53,60,-1,-1
