DAT_Address,StringValue
DAT_181d4d1f8," %';=\\^퟿�"
DAT_181d4d200,"The content type of the base type must be a simple type definition or it must be mixed, and simpleType child must be present."
DAT_181d4d208,"既然是#PlayerName#如此相求，我也非不近情理之人。\n有了这些银两，回到门派后也多少有个交代，既然如此就不多做打扰了，就此告辞！"
DAT_181d4d228,"Cannot create a non volatile subkey under a volatile key."
DAT_181d4d230,"horse_back_l_leg"
DAT_181d4d250,"IsYiSyllables"
DAT_181d4d258,"人中"
DAT_181d4d278," ("
DAT_181d4d280,"The content type of the base type must not be a simple type definition."
DAT_181d4d288,"既然是#PlayerName#相求，我义不容辞，便随你走一趟吧！"
DAT_181d4d2a8,"Cannot create a relation between tables in different DataSets."
DAT_181d4d2b0,"horse_back_r_leg"
DAT_181d4d2d0,"IsYijingHexagramSymbols"
DAT_181d4d2d8,"人口"
DAT_181d4d2f8," (0x"
DAT_181d4d300,"The count is <#0080ff>{0}</color>"
DAT_181d4d308,"既然是#PlayerName#诚心求取的话......也罢，那我就将这门{0}传授于你吧。\n(消耗对方好感{1}点，若对方为师傅则减半)"
DAT_181d4d328,"Cannot create a stable subkey under a volatile parent key."
DAT_181d4d330,"horse_front"
DAT_181d4d350,"It is an error for both 'length' and either 'minLength' or 'maxLength' to be members of {facets}, unless they are specified in different derivation steps. In which case the following must be true: the {value} of 'minLength' <= the {value} of 'length' <= the {value} of 'maxLength'."
DAT_181d4d358,"人口+"
DAT_181d4d378," (ID:"
DAT_181d4d380,"The current node cannot contain other nodes, so the node to be removed is not its child."
DAT_181d4d388,"既然是#TargetInteractName#的一片心意，那我就恭敬不如从命了。"
DAT_181d4d3a8,"Cannot create an 'EntityReference' node with a name starting with '#'."
DAT_181d4d3b0,"horse_front_fur"
DAT_181d4d3d0,"It is an error for both length and minLength or maxLength to be present."
DAT_181d4d3d8,"人口上限"
DAT_181d4d3f8," (Instance)"
DAT_181d4d400,"The current node cannot contain other nodes."
DAT_181d4d408,"既然都是习武之人，咱们干脆手底下见真章。\n谁能胜过#PlayerName#，谁就是#PlayerName#的命中注定之人！"
DAT_181d4d428,"Cannot create an abstract class '{0}'."
DAT_181d4d430,"horse_front_l_leg"
DAT_181d4d450,"It is an error if 'length' is among the members of {facets} of {base type definition} and {value} is greater than the {value} of the parent 'length'."
DAT_181d4d458,"人口上限+"
DAT_181d4d478," (SoftClip)"
DAT_181d4d480,"The current position on the Reader is neither an element nor an attribute."
DAT_181d4d488,"日"
DAT_181d4d4a8,"Cannot create an expression on a column that has AutoIncrement or Unique."
DAT_181d4d4b0,"horse_front_r_leg"
DAT_181d4d4d0,"It is an error if 'maxLength' is among the members of {facets} of {base type definition} and {value} is greater than the {value} of the parent 'maxLength'."
DAT_181d4d4d8,"人在江湖走，哪能不喝酒"
DAT_181d4d4f8," (TextureClip)"
DAT_181d4d500,"The data type of the simple content is not a valid restriction of the base complex type."
DAT_181d4d508,"日后再来拜访;HideInteractUIOneDay"
DAT_181d4d528,"Cannot create an instance of "
DAT_181d4d530,"horse_head"
DAT_181d4d550,"It is an error if 'minLength' is among the members of {facets} of {base type definition} and {value} is less than the {value} of the parent 'minLength'."
DAT_181d4d558,"人无千日好，花无百日红"
DAT_181d4d578," (at "
DAT_181d4d580,"The default value '{0}' of element '{1}' is invalid according to the type specified by xsi:type."
DAT_181d4d588,"日月"
DAT_181d4d5a8,"Cannot create an instance of {0} because Type.ContainsGenericParameters is true."
DAT_181d4d5b0,"horse_head_fur"
DAT_181d4d5d0,"It is an error if 'whiteSpace' is among the members of {facets} of {base type definition}, {value} is 'preserve', and the {value} of the parent 'whiteSpace' is 'replace'."
DAT_181d4d5d8,"人物小图标"
DAT_181d4d5f8," ({0})"
DAT_181d4d600,"The default value constraint cannot be present on the '{0}' attribute reference if the fixed value constraint is present on the declaration."
DAT_181d4d608,"早该如此;FinishEventMission"
DAT_181d4d628,"Cannot create an instance of {0} because it is an abstract class"
DAT_181d4d630,"horse_head_rein"
DAT_181d4d650,"It is an error if 'whiteSpace' is among the members of {facets} of {base type definition}, {value} is 'replace' or 'preserve', and the {value} of the parent 'whiteSpace' is 'collapse'."
DAT_181d4d658,"人生得意须尽欢，莫使金樽空对月"
DAT_181d4d678," (耐力-{0})"
DAT_181d4d680,"The default value of '{0}' attribute is invalid according to its datatype."
DAT_181d4d688,"早该如此;FinishExploreMap;true"
DAT_181d4d6a8,"Cannot create and populate list type {0}."
DAT_181d4d6b0,"horse_idle"
DAT_181d4d6d0,"It is an error if a union type has a member with variety union and this member cannot be substituted with its own members. This may be due to the fact that the union member is a restriction of a union with facets."
DAT_181d4d6d8,"人生难得一知己，今天我们两不醉不归！"
DAT_181d4d6f8," + "
DAT_181d4d700,"The derived element {0} at ({1}, {2}) is not a valid restriction of the base all particle at ({3}, {4}) according to Elt:All/Choice/Sequence -- RecurseAsIfGroup."
DAT_181d4d708,"旱"
DAT_181d4d728,"Cannot create boxed TypedReference, ArgIterator, or RuntimeArgumentHandle Objects."
DAT_181d4d730,"horse_run"
DAT_181d4d750,"It is an error if more than one attribute whose type is xs:ID or is derived from xs:ID, matches an attribute wildcard on an element."
DAT_181d4d758,"人群喊叫"
DAT_181d4d778," , "
DAT_181d4d780,"The derived element {0} at ({1}, {2}) is not a valid restriction of the base choice particle at ({3}, {4}) according to Elt:All/Choice/Sequence -- RecurseAsIfGroup."
DAT_181d4d788,"时"
DAT_181d4d7a8,"Cannot create channel sink to connect to URL {0}. An appropriate channel has probably not been registered."
DAT_181d4d7b0,"horse_tail"
DAT_181d4d7d0,"It is an error if the derived 'maxExclusive' facet value is greater than or equal to the parent 'maxInclusive' facet value."
DAT_181d4d7d8,"人群欢呼"
DAT_181d4d7f8," , result="
DAT_181d4d800,"The derived element {0} at ({1}, {2}) is not a valid restriction of the base sequence particle at ({3}, {4}) according to Elt:All/Choice/Sequence -- RecurseAsIfGroup."
DAT_181d4d808,"时候不早，告辞了......"
DAT_181d4d828,"Cannot create channel sink to connect to the remote object. An appropriate channel has probably not been registered."
DAT_181d4d830,"horse_walk"
DAT_181d4d850,"It is an error if the derived 'maxExclusive' facet value is greater than the parent 'maxExclusive' facet value."
DAT_181d4d858,"人迎"
DAT_181d4d878," ,json_result="
DAT_181d4d880,"The derived particle cannot have more members than the base particle - All:All,Sequence:Sequence -- Recurse Rule 2 / Choice:Choice -- RecurseLax."
DAT_181d4d888,"时候不早，我先就此告辞了。\n若#SourceInteractName#有空的时候，也别忘了找我叙叙旧啊。"
DAT_181d4d8a8,"Cannot decode public key from unknown OID '{0}'."
DAT_181d4d8b0,"host"
DAT_181d4d8d0,"It is an error if the derived 'maxInclusive' facet value is greater than or equal to the parent 'maxExclusive' facet value."
DAT_181d4d8d8,"什么人？竟敢擅闯我{0}仓库重地，还不快束手就擒！"
DAT_181d4d8f8," -"
DAT_181d4d900,"The derived particle's occurrence range at ({0}, {1}) is not a valid restriction of the base wildcard's occurrence range at ({2}, {3}), NSRecurseCheckCardinality Rule 2."
DAT_181d4d908,"时序{0}后进入疲劳\n无法使用道具\n战斗结束恢复至战前状态"
DAT_181d4d928,"Cannot define fields before selector."
DAT_181d4d930,"hostName"
DAT_181d4d950,"It is an error if the derived 'maxInclusive' facet value is greater than the parent 'maxInclusive' facet value."
DAT_181d4d958,"什么人？竟敢擅闯我{0}藏经重地，还不快束手就擒！"
DAT_181d4d978," - "
DAT_181d4d980,"The derived particle's range is not a valid restriction of the base particle's range according to All:All,Sequence:Sequence -- Recurse Rule 1 or Choice:Choice -- RecurseLax."
DAT_181d4d988,"时序{0}后进入疲劳\n被击倒产生中量伤势\n战斗结束恢复50%损失状态"
DAT_181d4d9a8,"Cannot delete a registry hive's subtree."
DAT_181d4d9b0,"hostNameOrAddress"
DAT_181d4d9d0,"It is an error if the derived 'minExclusive' facet value is greater than or equal to the parent 'maxExclusive' facet value."
DAT_181d4d9d8,"什么人？竟敢擅闯我{0}藏经阁重地！"
DAT_181d4d9f8," ---> "
DAT_181d4da00,"The derived sequence particle at ({0}, {1}) is not a valid restriction of the base all particle at ({2}, {3}) according to Sequence:All -- RecurseUnordered."
DAT_181d4da08,"时序{0}后进入疲劳\n被击倒产生大量伤势"
DAT_181d4da28,"Cannot delete a subkey tree because the subkey does not exist."
DAT_181d4da30,"hours"
DAT_181d4da50,"It is an error if the derived 'minExclusive' facet value is less than or equal to the parent 'minInclusive' facet value."
DAT_181d4da58,"什么狗屁家丁，老子不干了，谁爱干谁干去！"
DAT_181d4da78," ..."
DAT_181d4da80,"The derived sequence particle at ({0}, {1}) is not a valid restriction of the base choice particle at ({2}, {3}) according to Sequence:Choice -- MapAndSum."
DAT_181d4da88,"时来运转"
DAT_181d4daa8,"Cannot delete on a DataSource where AllowDelete is false."
DAT_181d4dab0,"hr"
DAT_181d4dad0,"It is an error if the derived 'minExclusive' facet value is less than the parent 'minExclusive' facet value."
DAT_181d4dad8,"什么破门派，这书架上竟一本秘籍都没有，真是晦气！"
DAT_181d4daf8," ... }"
DAT_181d4db00,"The derived type and the base type must have the same content type."
DAT_181d4db08,"时间{0}以内\n"
DAT_181d4db28,"Cannot delete this row because constraints are enforced on relation {0}, and deleting this row will strand child rows."
DAT_181d4db30,"hr-BA"
DAT_181d4db50,"It is an error if the derived 'minInclusive' facet value is greater than or equal to the parent 'maxExclusive' facet value."
DAT_181d4db58,"什么！#TargetInteractName#竟然在我#SourceForceName#治下城镇行这{0}之事！\n若是传出去，不怕堕了你#TargetForceName#的名声吗？"
DAT_181d4db78," /"
DAT_181d4db80,"The derived wildcard's 'processContents' must be identical to or stronger than the base wildcard's 'processContents', where 'strict' is stronger than 'lax' and 'lax' is stronger than 'skip', Any:Any -- NSSubset Rule 3."
DAT_181d4db88,"昆仑"
DAT_181d4dba8,"Cannot delete this row since it's already deleted."
DAT_181d4dbb0,"hr-HR"
DAT_181d4dbd0,"It is an error if the derived 'minInclusive' facet value is less than or equal to the parent 'minExclusive' facet value."
DAT_181d4dbd8,"仁义"
DAT_181d4dbf8," / "
DAT_181d4dc00,"The derived wildcard's namespace constraint must be an intensional subset of the base wildcard's namespace constraint, Any:Any -- NSSubset Rule2."
DAT_181d4dc08,"昌盛"
DAT_181d4dc28,"Cannot deserialize non-cubical array as multidimensional array."
DAT_181d4dc30,"href"
DAT_181d4dc50,"It is an error if the derived 'minInclusive' facet value is less than the parent 'minInclusive' facet value."
DAT_181d4dc58,"仁慈"
DAT_181d4dc78," 0"
DAT_181d4dc80,"The derived wildcard's occurrence range is not a valid restriction of the base wildcard's occurrence range, Any:Any -- NSSubset Rule 1."
DAT_181d4dc88,"明"
DAT_181d4dca8,"Cannot deserialize readonly or fixed size dictionary: {0}."
DAT_181d4dcb0,"hsb"
DAT_181d4dcd0,"It is an error if the derived 'totalDigits' facet value is greater than the parent 'totalDigits' facet value."
DAT_181d4dcd8,"仅限女性"
DAT_181d4dcf8," 1"
DAT_181d4dd00,"The descriptor is not a socket"
DAT_181d4dd08,"明了;HideInteractUIOneDay"
DAT_181d4dd28,"Cannot deserialize readonly or fixed size list: {0}."
DAT_181d4dd30,"hsb-DE"
DAT_181d4dd50,"It is an error if there is a member of the attribute uses of a type definition with type xs:ID or derived from xs:ID and another attribute with type xs:ID matches an attribute wildcard."
DAT_181d4dd58,"仅限男性"
DAT_181d4dd78," : "
DAT_181d4dd80,"The deserialized value of the member \"{0}\" in the class \"{1}\" is out of range."
DAT_181d4dd88,"明治"
DAT_181d4dda8,"Cannot deserialize the current JSON array (e.g. [1,2,3]) into type '{0}' because the type requires a {1} to deserialize correctly."
DAT_181d4ddb0,"html"
